player_id,full_name,team_name,position,now_cost,most_recent_gameweek_played,average_points,average_points_l3,average_goals_scored,average_goals_scored_l3,average_assists,average_assists_l3,average_clean_sheets,average_clean_sheets_l3,average_goals_conceded,average_goals_conceded_l3,average_expected_goals,average_expected_goals_l3,average_expected_assists,average_expected_assists_l3,average_expected_goals_conceded,average_expected_goals_conceded_l3,avg_xg_and_xa_l3,now_cost_per_avg_l3_points,now_cost_per_avg_l3_xg_and_xa,now_cost_per_avg_l3_xg_conceded,season
554,José Malheiro de Sá,Wolves,Goalkeeper,4.4,38.0,2.45,1.67,0.0,0.0,0.0,0.0,0.18,0.0,1.26,1.0,0.0,0.0,0.0,0.0,1.11,0.95,0.0,2.63,inf,4.63,2024_2025
580,Dean Huijsen,Burnley,Defender,4.5,38.0,2.74,1.67,0.08,0.0,0.05,0.33,0.18,0.0,0.82,1.33,0.05,0.0,0.04,0.02,0.99,0.87,0.07,2.69,64.29,5.17,2024_2025
597,Myles Lewis-Skelly,Arsenal,Midfielder,4.5,38.0,0.97,1.67,0.03,0.0,0.0,0.0,0.13,0.33,0.42,0.67,0.0,0.01,0.01,0.02,0.44,1.47,0.02,2.69,225.0,3.06,2024_2025
382,Mason Mount,Man Utd,Midfielder,6.3,38.0,0.66,2.33,0.03,0.0,0.0,0.0,0.08,0.67,0.29,0.67,0.09,0.35,0.02,0.1,0.22,0.63,0.19,2.7,33.16,10.0,2024_2025
82,Dominic Solanke-Mitchell,Spurs,Forward,7.3,38.0,2.84,2.67,0.24,0.33,0.13,0.0,0.11,0.0,1.13,0.67,0.29,0.26,0.03,0.0,1.06,0.47,0.29,2.73,25.17,15.53,2024_2025
489,Archie Gray,Spurs,Midfielder,4.6,38.0,1.18,1.67,0.0,0.0,0.0,0.0,0.05,0.0,1.08,2.67,0.0,0.0,0.0,0.0,0.98,2.35,0.0,2.75,inf,1.96,2024_2025
501,Oliver Skipp,Leeds,Midfielder,4.7,38.0,0.71,1.67,0.0,0.0,0.0,0.0,0.08,0.33,0.68,0.67,0.01,0.07,0.01,0.0,0.69,0.88,0.01,2.81,470.0,5.34,2024_2025
518,Flynn Downes,Sunderland,Midfielder,4.7,38.0,1.26,1.67,0.03,0.0,0.0,0.0,0.11,0.33,1.29,1.33,0.02,0.0,0.04,0.01,1.27,2.25,0.03,2.81,156.67,2.09,2024_2025
630,Dara O'Shea,Fulham,Defender,3.8,38.0,1.36,1.33,0.0,0.0,0.06,0.0,0.06,0.0,2.08,2.0,0.04,0.04,0.02,0.01,1.86,1.07,0.05,2.86,76.0,3.55,2024_2025
270,Jacob Greaves,Fulham,Defender,3.8,38.0,0.97,1.33,0.03,0.0,0.0,0.0,0.05,0.0,1.39,2.0,0.03,0.02,0.01,0.01,1.2,1.07,0.04,2.86,95.0,3.55,2024_2025
335,Andrew Robertson,Liverpool,Defender,5.8,38.0,2.39,2.0,0.0,0.0,0.03,0.33,0.26,0.0,0.84,1.0,0.03,0.06,0.11,0.1,0.71,1.25,0.13,2.9,44.62,4.64,2024_2025
328,Mohamed Salah,Liverpool,Midfielder,13.6,38.0,9.05,4.67,0.76,0.33,0.47,0.0,0.39,0.0,1.05,2.0,0.65,0.42,0.24,0.29,1.0,2.09,0.94,2.91,14.47,6.51,2024_2025
282,Axel Tuanzebe,Fulham,Defender,3.9,38.0,0.71,1.33,0.0,0.0,0.03,0.0,0.03,0.0,1.0,2.0,0.01,0.0,0.01,0.04,0.84,1.07,0.05,2.93,78.0,3.64,2024_2025
62,David Brooks,Burnley,Midfielder,4.9,38.0,1.37,1.67,0.05,0.0,0.03,0.0,0.08,0.33,0.32,0.33,0.07,0.13,0.05,0.12,0.4,0.17,0.19,2.93,25.79,28.82,2024_2025
617,Francisco Evanilson de Lima Barbosa,Burnley,Forward,5.9,38.0,3.46,2.0,0.27,0.0,0.14,0.0,0.3,0.33,0.81,1.0,0.34,0.31,0.05,0.03,0.72,0.92,0.37,2.95,15.95,6.41,2024_2025
642,André Trindade da Costa Neto,Wolves,Midfielder,5.0,38.0,1.69,1.67,0.0,0.0,0.0,0.0,0.19,0.0,1.28,1.67,0.01,0.01,0.01,0.04,1.13,1.37,0.05,2.99,100.0,3.65,2024_2025
633,Mikel Merino,Arsenal,Midfielder,6.0,38.0,2.56,2.0,0.19,0.33,0.06,0.0,0.11,0.0,0.47,1.0,0.16,0.43,0.03,0.01,0.44,0.94,0.17,3.0,35.29,6.38,2024_2025
762,Marco Asensio,Aston Villa,Midfielder,6.0,38.0,3.14,2.0,0.21,0.0,0.14,0.0,0.21,0.67,0.57,0.0,0.32,0.08,0.08,0.07,0.79,0.57,0.39,3.0,15.38,10.53,2024_2025
548,Gonçalo Manuel Ganchinho Guedes,Wolves,Midfielder,5.3,38.0,1.63,1.67,0.05,0.0,0.11,0.0,0.08,0.0,0.66,2.0,0.09,0.34,0.02,0.1,0.5,1.27,0.19,3.17,27.89,4.17,2024_2025
324,Curtis Jones,Liverpool,Midfielder,5.3,38.0,2.29,1.67,0.08,0.0,0.13,0.0,0.16,0.0,0.71,1.33,0.11,0.06,0.04,0.03,0.61,1.47,0.14,3.17,37.86,3.61,2024_2025
612,Wilson Odobert,Spurs,Midfielder,5.3,38.0,0.89,1.67,0.03,0.0,0.0,0.0,0.03,0.0,0.53,2.67,0.04,0.15,0.02,0.02,0.43,2.21,0.06,3.17,88.33,2.4,2024_2025
247,Alex Iwobi,Everton,Midfielder,5.4,38.0,4.11,1.67,0.24,0.0,0.16,0.0,0.16,0.0,1.18,2.0,0.11,0.05,0.18,0.08,1.0,1.52,0.19,3.23,28.42,3.55,2024_2025
354,Mateo Kovačić,Man City,Midfielder,5.4,37.0,2.87,1.67,0.16,0.0,0.08,0.33,0.26,0.33,0.76,0.33,0.05,0.05,0.08,0.06,0.83,0.29,0.11,3.23,49.09,18.62,2024_2025
610,Mikey Moore,Spurs,Midfielder,4.5,37.0,0.5,1.33,0.0,0.0,0.05,0.0,0.0,0.0,0.13,1.33,0.01,0.0,0.01,0.0,0.18,1.51,0.01,3.38,450.0,2.98,2024_2025
174,Roméo Lavia,Brighton,Midfielder,4.5,38.0,0.68,1.33,0.0,0.0,0.03,0.0,0.08,0.0,0.29,0.33,0.01,0.02,0.01,0.01,0.38,0.75,0.02,3.38,225.0,6.0,2024_2025
764,Alex Palmer,Fulham,Goalkeeper,4.5,37.0,1.57,1.33,0.0,0.0,0.0,0.0,0.0,0.0,2.14,1.0,0.0,0.0,0.0,0.0,1.76,0.74,0.0,3.38,inf,6.08,2024_2025
375,Rasmus Højlund,Man Utd,Forward,6.9,38.0,2.05,2.0,0.11,0.0,0.03,0.0,0.16,0.33,0.82,1.0,0.13,0.48,0.03,0.08,0.8,0.81,0.21000000000000002,3.45,32.86,8.52,2024_2025
368,Carlos Henrique Casimiro,Man Utd,Midfielder,4.6,38.0,1.26,1.33,0.03,0.0,0.0,0.0,0.16,0.67,0.53,0.0,0.05,0.06,0.05,0.03,0.63,0.32,0.08,3.46,57.5,14.37,2024_2025
499,Pape Matar Sarr,Spurs,Midfielder,4.7,38.0,1.87,1.33,0.08,0.0,0.05,0.0,0.05,0.0,1.0,0.67,0.1,0.13,0.02,0.0,0.96,1.48,0.1,3.53,47.0,3.18,2024_2025
71,Justin Kluivert,Burnley,Midfielder,5.9,38.0,4.16,1.67,0.32,0.0,0.16,0.0,0.34,0.33,0.76,0.67,0.26,0.1,0.1,0.09,0.86,0.55,0.35,3.53,16.86,10.73,2024_2025
249,Saša Lukić,Everton,Midfielder,4.8,38.0,1.47,1.33,0.0,0.0,0.05,0.0,0.11,0.0,0.97,1.33,0.03,0.0,0.04,0.03,0.87,1.9,0.06,3.61,80.0,2.53,2024_2025
240,Andreas Hoelgebaum Pereira,Everton,Midfielder,4.9,38.0,2.13,1.33,0.05,0.0,0.16,0.0,0.13,0.0,0.84,1.33,0.11,0.23,0.12,0.09,0.72,1.02,0.2,3.68,24.5,4.8,2024_2025
398,Anthony Gordon,Newcastle,Midfielder,7.4,38.0,3.26,2.0,0.16,0.0,0.16,0.0,0.26,0.33,0.87,0.33,0.22,0.01,0.13,0.06,0.86,0.48,0.28,3.7,26.43,15.42,2024_2025
346,Jérémy Doku,Man City,Midfielder,6.2,38.0,2.32,1.67,0.08,0.0,0.16,0.0,0.21,0.33,0.37,0.33,0.03,0.09,0.1,0.12,0.4,0.54,0.15,3.71,41.33,11.48,2024_2025
423,Elliot Anderson,Nott'm Forest,Midfielder,5.0,38.0,2.82,1.33,0.05,0.0,0.16,0.0,0.34,0.33,0.97,1.0,0.05,0.08,0.09,0.1,1.06,0.98,0.15000000000000002,3.76,33.33,5.1,2024_2025
563,Rodrigo Martins Gomes,Wolves,Midfielder,5.1,38.0,1.11,1.33,0.05,0.0,0.0,0.0,0.03,0.0,0.53,1.33,0.02,0.05,0.02,0.02,0.42,0.7,0.04,3.83,127.5,7.29,2024_2025
265,Conor Chaplin,Fulham,Midfielder,5.1,38.0,1.08,1.33,0.03,0.0,0.05,0.0,0.03,0.0,0.5,1.0,0.04,0.11,0.02,0.02,0.47,0.56,0.06,3.83,85.0,9.11,2024_2025
205,Daichi Kamada,Chelsea,Midfielder,5.1,38.0,1.18,1.33,0.0,0.0,0.0,0.0,0.08,0.0,0.71,0.33,0.03,0.0,0.04,0.05,0.68,0.88,0.08,3.83,63.75,5.8,2024_2025
521,Łukasz Fabiański,West Ham,Goalkeeper,3.9,38.0,1.03,1.0,0.0,0.0,0.0,0.0,0.05,0.0,0.55,0.33,0.0,0.0,0.0,0.0,0.6,0.26,0.0,3.9,inf,15.0,2024_2025
378,Kobbie Mainoo,Man Utd,Midfielder,5.2,38.0,1.11,1.33,0.0,0.0,0.0,0.0,0.13,0.0,0.71,0.67,0.02,0.06,0.05,0.17,0.66,0.64,0.19,3.91,27.37,8.12,2024_2025
326,Ibrahima Konaté,Liverpool,Defender,5.3,38.0,2.79,1.33,0.03,0.0,0.05,0.0,0.29,0.0,0.74,2.0,0.05,0.03,0.02,0.02,0.7,1.91,0.07,3.98,75.71,2.77,2024_2025
121,Julio Enciso,Fulham,Midfielder,5.4,37.0,1.55,1.33,0.05,0.0,0.08,0.0,0.05,0.0,0.58,1.0,0.07,0.08,0.03,0.01,0.58,0.72,0.08,4.06,67.5,7.5,2024_2025
631,Jack Clarke,Fulham,Midfielder,5.4,38.0,1.47,1.33,0.0,0.0,0.11,0.0,0.03,0.0,0.86,1.0,0.03,0.07,0.03,0.05,0.76,0.53,0.08,4.06,67.5,10.19,2024_2025
272,George Hirst,Fulham,Forward,5.4,38.0,1.21,1.33,0.08,0.0,0.03,0.0,0.0,0.0,0.42,1.33,0.06,0.19,0.01,0.0,0.41,0.77,0.06,4.06,90.0,7.01,2024_2025
345,Kevin De Bruyne,Man City,Midfielder,9.5,38.0,3.0,2.33,0.11,0.0,0.24,0.0,0.26,0.67,0.5,0.0,0.14,0.43,0.18,0.33,0.56,0.44,0.47000000000000003,4.08,20.21,21.59,2024_2025
594,Noussair Mazraoui,Man Utd,Defender,4.2,38.0,2.32,1.0,0.0,0.0,0.03,0.0,0.18,0.0,1.13,1.0,0.02,0.0,0.05,0.06,1.22,0.79,0.08,4.2,52.5,5.32,2024_2025
579,Ryan Sessegnon,Everton,Defender,4.2,38.0,1.5,1.0,0.11,0.0,0.05,0.0,0.03,0.0,0.26,1.0,0.04,0.01,0.03,0.1,0.22,0.4,0.14,4.2,30.0,10.5,2024_2025
528,Konstantinos Mavropanos,West Ham,Defender,4.3,38.0,1.18,1.0,0.0,0.0,0.0,0.0,0.05,0.0,1.03,0.33,0.04,0.0,0.01,0.0,0.98,0.43,0.04,4.3,107.5,10.0,2024_2025
543,Matt Doherty,Wolves,Defender,4.3,38.0,1.97,1.0,0.05,0.0,0.03,0.0,0.16,0.0,1.0,0.67,0.03,0.0,0.03,0.01,0.86,0.73,0.04,4.3,107.5,5.89,2024_2025
604,Josh King,Everton,Midfielder,4.4,38.0,0.26,1.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.01,0.03,0.02,0.01,0.02,0.13,0.02,4.4,220.0,33.85,2024_2025
798,Jay Robinson,Sunderland,Forward,4.4,38.0,0.71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.33,0.01,0.02,0.08,0.17,0.45,0.63,0.18000000000000002,4.4,24.44,6.98,2024_2025
351,Erling Haaland,Man City,Forward,14.9,38.0,4.76,3.33,0.58,0.33,0.08,0.0,0.26,1.0,1.0,0.0,0.58,0.37,0.05,0.1,1.09,0.72,0.6799999999999999,4.47,21.91,20.69,2024_2025
696,Tyrique George,Brighton,Midfielder,4.5,37.0,0.74,1.0,0.04,0.0,0.04,0.0,0.04,0.33,0.0,0.0,0.01,0.0,0.01,0.0,0.06,0.1,0.01,4.5,450.0,45.0,2024_2025
792,Jeremy Monga,Leeds,Midfielder,4.5,38.0,0.88,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.67,0.02,0.06,0.0,0.01,0.21,0.32,0.03,4.5,150.0,14.06,2024_2025
182,Cole Palmer,Brighton,Midfielder,10.5,38.0,5.63,2.33,0.39,0.0,0.26,0.0,0.26,0.67,1.08,0.67,0.44,0.1,0.25,0.26,1.15,1.07,0.7,4.51,15.0,9.81,2024_2025
386,Jadon Sancho,Brighton,Midfielder,6.2,38.0,2.26,1.33,0.08,0.0,0.13,0.0,0.18,0.33,0.63,0.33,0.06,0.0,0.08,0.02,0.62,0.22,0.08,4.66,77.5,28.18,2024_2025
436,Murillo Santiago Costa dos Santos,Nott'm Forest,Defender,4.7,38.0,3.42,1.0,0.05,0.0,0.0,0.0,0.32,0.0,1.16,0.67,0.04,0.01,0.03,0.01,1.25,0.73,0.05,4.7,94.0,6.44,2024_2025
289,Patson Daka,Leeds,Forward,4.8,38.0,0.89,1.0,0.03,0.0,0.0,0.0,0.03,0.33,0.42,0.0,0.03,0.0,0.0,0.0,0.46,0.47,0.03,4.8,160.0,10.21,2024_2025
281,Jack Taylor,Fulham,Midfielder,4.8,38.0,1.0,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.55,0.67,0.02,0.01,0.02,0.0,0.43,0.31,0.02,4.8,240.0,15.48,2024_2025
27,Cameron Archer,Sunderland,Forward,4.8,38.0,1.5,1.0,0.05,0.0,0.0,0.0,0.05,0.0,0.89,0.33,0.15,0.21,0.02,0.05,0.98,0.36,0.2,4.8,24.0,13.33,2024_2025
449,Ryan Yates,Nott'm Forest,Midfielder,4.8,38.0,1.76,1.0,0.05,0.0,0.05,0.0,0.16,0.0,0.71,0.33,0.06,0.02,0.01,0.0,0.73,0.16,0.06,4.8,80.0,30.0,2024_2025
25,Oleksandr Zinchenko,Arsenal,Defender,4.8,38.0,1.05,1.0,0.0,0.0,0.03,0.0,0.11,0.0,0.03,0.33,0.02,0.12,0.01,0.08,0.08,0.28,0.1,4.8,48.0,17.14,2024_2025
482,Yves Bissouma,Spurs,Midfielder,4.8,38.0,1.32,1.0,0.05,0.0,0.0,0.0,0.08,0.0,0.74,1.67,0.02,0.0,0.01,0.0,0.69,1.01,0.02,4.8,240.0,4.75,2024_2025
553,João Victor Gomes da Silva,Wolves,Midfielder,4.9,38.0,2.29,1.0,0.08,0.0,0.03,0.0,0.16,0.0,1.55,1.33,0.08,0.06,0.07,0.04,1.3,0.98,0.12,4.9,40.83,5.0,2024_2025
387,Luke Shaw,Man Utd,Defender,4.9,37.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.67,0.0,0.0,0.02,0.0,0.1,0.58,0.0,4.9,inf,8.45,2024_2025
171,Malo Gusto,Brighton,Defender,4.9,38.0,1.58,1.0,0.0,0.0,0.03,0.0,0.11,0.0,0.68,0.33,0.04,0.0,0.05,0.03,0.72,0.21,0.07,4.9,70.0,23.33,2024_2025
323,Ryan Gravenberch,Liverpool,Midfielder,5.0,38.0,2.42,1.0,0.0,0.0,0.11,0.0,0.37,0.0,0.92,2.0,0.03,0.04,0.09,0.08,0.87,1.95,0.11,5.0,45.45,2.56,2024_2025
471,Will Smallbone,Sunderland,Midfielder,5.0,38.0,0.68,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.58,0.33,0.02,0.05,0.02,0.04,0.52,0.12,0.06,5.0,83.33,41.67,2024_2025
511,Edson Álvarez Velázquez,West Ham,Midfielder,5.0,38.0,1.05,1.0,0.0,0.0,0.03,0.0,0.08,0.0,0.82,0.67,0.01,0.03,0.02,0.02,0.79,0.91,0.03,5.0,166.67,5.49,2024_2025
622,Sander Berge,Everton,Midfielder,5.0,38.0,1.43,1.0,0.0,0.0,0.0,0.0,0.11,0.0,0.95,1.67,0.01,0.1,0.02,0.02,0.83,1.21,0.03,5.0,166.67,4.13,2024_2025
565,Pablo Sarabia,Wolves,Midfielder,5.0,37.0,1.32,1.0,0.08,0.0,0.05,0.0,0.03,0.0,0.45,1.33,0.08,0.0,0.05,0.02,0.42,0.6,0.1,5.0,50.0,8.33,2024_2025
589,Niclas Füllkrug,West Ham,Forward,6.7,38.0,1.11,1.33,0.08,0.0,0.05,0.0,0.05,0.0,0.47,0.67,0.06,0.06,0.01,0.02,0.37,0.86,0.08,5.04,83.75,7.79,2024_2025
533,Rayan Aït-Nouri,Wolves,Defender,5.1,38.0,3.29,1.0,0.11,0.0,0.18,0.0,0.18,0.0,1.76,2.33,0.07,0.02,0.1,0.14,1.4,1.49,0.21000000000000002,5.1,24.29,3.42,2024_2025
421,Callum Wilson,Newcastle,Forward,6.9,38.0,0.5,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.01,0.0,0.0,0.01,0.16,0.33,0.02,5.19,345.0,20.91,2024_2025
17,Bukayo Saka,Arsenal,Midfielder,10.4,38.0,3.34,2.0,0.16,0.0,0.29,0.0,0.18,0.33,0.55,0.67,0.18,0.17,0.2,0.29,0.47,1.29,0.47,5.2,22.13,8.06,2024_2025
422,Ola Aina,Nott'm Forest,Defender,5.3,38.0,3.37,1.0,0.05,0.0,0.03,0.0,0.32,0.0,1.03,1.33,0.02,0.01,0.06,0.13,1.07,1.07,0.15,5.3,35.33,4.95,2024_2025
95,Mathias Jensen,Bournemouth,Midfielder,5.3,38.0,1.0,1.0,0.0,0.0,0.05,0.0,0.05,0.0,0.45,0.0,0.01,0.0,0.05,0.05,0.43,0.36,0.060000000000000005,5.3,88.33,14.72,2024_2025
220,Dominic Calvert-Lewin,Crystal Palace,Forward,5.4,38.0,1.66,1.0,0.08,0.0,0.05,0.0,0.21,0.0,0.47,0.0,0.17,0.14,0.02,0.0,0.65,0.44,0.17,5.4,31.76,12.27,2024_2025
268,Liam Delap,Fulham,Forward,5.6,37.0,3.47,1.0,0.32,0.0,0.05,0.0,0.08,0.0,1.53,0.67,0.25,0.02,0.04,0.0,1.41,0.31,0.25,5.6,22.4,18.06,2024_2025
207,Jean-Philippe Mateta,Chelsea,Forward,7.5,38.0,3.95,1.33,0.37,0.0,0.05,0.0,0.24,0.33,0.97,0.0,0.36,0.49,0.06,0.02,1.0,0.54,0.38,5.64,19.74,13.89,2024_2025
263,Cameron Burgess,Fulham,Defender,3.8,36.0,0.68,0.67,0.0,0.0,0.05,0.0,0.0,0.0,0.97,0.33,0.03,0.12,0.01,0.0,0.93,0.47,0.03,5.67,126.67,8.09,2024_2025
536,Daniel Bentley,Wolves,Goalkeeper,3.9,37.0,0.24,0.67,0.0,0.0,0.0,0.0,0.03,0.0,0.11,1.33,0.0,0.0,0.0,0.0,0.08,0.56,0.0,5.82,inf,6.96,2024_2025
713,Julio Soler,Burnley,Defender,3.9,38.0,0.17,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.0,0.0,0.03,0.0,5.82,inf,130.0,2024_2025
596,João Pedro Ferreira Silva,Nott'm Forest,Midfielder,5.9,38.0,1.37,1.0,0.08,0.0,0.05,0.0,0.03,0.0,0.42,0.0,0.06,0.03,0.05,0.0,0.33,0.08,0.06,5.9,98.33,73.75,2024_2025
107,Igor Thiago Nascimento Rodrigues,Bournemouth,Forward,5.9,38.0,0.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.01,0.0,0.0,0.09,0.25,0.0,5.9,inf,23.6,2024_2025
719,Joachim Kayi-Sanda,Sunderland,Defender,4.0,38.0,0.11,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.33,0.0,0.0,0.0,0.0,0.01,0.07,0.0,5.97,inf,57.14,2024_2025
677,Ollie Scarles,West Ham,Defender,4.0,38.0,1.04,0.67,0.0,0.0,0.0,0.0,0.07,0.0,0.32,0.33,0.0,0.0,0.01,0.0,0.36,0.16,0.0,5.97,inf,25.0,2024_2025
491,Brennan Johnson,Spurs,Midfielder,6.2,38.0,3.61,1.0,0.29,0.0,0.16,0.0,0.05,0.0,1.0,1.33,0.28,0.16,0.05,0.0,1.02,0.78,0.28,6.2,22.14,7.95,2024_2025
267,Leif Davis,Fulham,Defender,4.2,38.0,1.37,0.67,0.03,0.0,0.05,0.0,0.05,0.0,1.87,1.67,0.03,0.03,0.12,0.19,1.6,0.6,0.22,6.27,19.09,7.0,2024_2025
191,Joachim Andersen,Everton,Defender,4.2,38.0,1.34,0.67,0.0,0.0,0.0,0.0,0.11,0.0,1.24,2.33,0.03,0.01,0.02,0.01,1.0,2.28,0.04,6.27,105.0,1.84,2024_2025
567,Toti António Gomes,Wolves,Defender,4.3,38.0,2.08,0.67,0.0,0.0,0.03,0.0,0.21,0.0,1.18,2.33,0.02,0.0,0.02,0.02,1.1,1.56,0.04,6.42,107.5,2.76,2024_2025
283,Christian Walton,Fulham,Goalkeeper,4.3,38.0,0.42,0.67,0.0,0.0,0.0,0.0,0.03,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.37,0.34,0.0,6.42,inf,12.65,2024_2025
277,Massimo Luongo,Fulham,Midfielder,4.3,38.0,0.34,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.18,0.01,0.0,6.42,inf,430.0,2024_2025
221,Séamus Coleman,Crystal Palace,Defender,4.3,37.0,0.13,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.02,0.0,0.0,0.01,0.12,0.04,0.03,6.42,143.33,107.5,2024_2025
12,Ethan Nwaneri,Arsenal,Midfielder,4.3,38.0,1.74,0.67,0.11,0.0,0.05,0.0,0.11,0.0,0.11,0.33,0.03,0.01,0.05,0.04,0.14,0.21,0.07,6.42,61.43,20.48,2024_2025
208,Matheus França de Oliveira,Chelsea,Midfielder,4.4,38.0,0.24,0.67,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.0,0.01,0.01,0.11,0.02,6.57,220.0,40.0,2024_2025
188,Lesley Ugochukwu,Sunderland,Midfielder,4.4,38.0,1.24,0.67,0.03,0.0,0.03,0.0,0.03,0.0,1.03,0.33,0.02,0.0,0.02,0.0,1.06,0.88,0.02,6.57,220.0,5.0,2024_2025
