player_id,full_name,team_name,position,now_cost,most_recent_gameweek_played,average_points,average_points_l3,average_goals_scored,average_goals_scored_l3,average_assists,average_assists_l3,average_clean_sheets,average_clean_sheets_l3,average_goals_conceded,average_goals_conceded_l3,average_expected_goals,average_expected_goals_l3,average_expected_assists,average_expected_assists_l3,average_expected_goals_conceded,average_expected_goals_conceded_l3,avg_xg_and_xa_l3,now_cost_per_avg_l3_points,now_cost_per_avg_l3_xg_and_xa,now_cost_per_avg_l3_xg_conceded,season
296,Victor Kristiansen,Leeds,Defender,4.4,38.0,0.89,0.67,0.0,0.0,0.03,0.0,0.03,0.0,1.63,0.67,0.0,0.0,0.05,0.0,1.43,0.61,0.0,6.57,inf,7.21,2024_2025
586,Jorge Cuenca Barreno,Everton,Defender,4.4,38.0,0.24,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.67,0.0,0.0,0.0,0.0,0.24,0.96,0.0,6.57,inf,4.58,2024_2025
767,Kevin Danso,Spurs,Defender,4.4,37.0,1.14,0.67,0.0,0.0,0.0,0.0,0.07,0.0,1.29,2.67,0.03,0.01,0.01,0.0,1.23,2.35,0.03,6.57,146.67,1.87,2024_2025
257,Kenny Tete,Everton,Defender,4.4,38.0,1.29,0.67,0.0,0.0,0.05,0.0,0.08,0.0,0.68,2.33,0.04,0.05,0.02,0.02,0.67,2.28,0.06,6.57,73.33,1.93,2024_2025
159,Trevoh Chalobah,Brighton,Defender,4.4,36.0,2.45,0.67,0.08,0.0,0.03,0.0,0.16,0.0,0.66,0.33,0.05,0.02,0.02,0.0,0.71,0.52,0.05,6.57,88.0,8.46,2024_2025
504,Djed Spence,Spurs,Defender,4.4,37.0,1.34,0.67,0.03,0.0,0.05,0.0,0.08,0.0,1.03,2.0,0.02,0.0,0.04,0.0,0.92,1.86,0.02,6.57,220.0,2.37,2024_2025
559,Nélson Cabral Semedo,Wolves,Defender,4.5,38.0,2.21,0.67,0.0,0.0,0.11,0.0,0.21,0.0,1.29,1.67,0.03,0.02,0.04,0.1,1.26,1.2,0.13,6.72,34.62,3.75,2024_2025
241,Calvin Bassey,Everton,Defender,4.5,37.0,1.97,0.67,0.03,0.0,0.0,0.0,0.13,0.0,1.24,1.67,0.03,0.0,0.01,0.01,1.03,1.33,0.04,6.72,112.5,3.38,2024_2025
797,Jake Evans,Leeds,Midfielder,4.5,38.0,0.57,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.33,0.0,0.0,0.0,0.0,0.03,0.06,0.0,6.72,inf,75.0,2024_2025
348,Phil Foden,Man City,Midfielder,9.1,38.0,2.76,1.33,0.18,0.0,0.08,0.0,0.16,0.33,0.63,0.0,0.14,0.01,0.14,0.07,0.77,0.18,0.21000000000000002,6.84,43.33,50.56,2024_2025
320,Endo Wataru,Liverpool,Midfielder,4.6,38.0,0.55,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.33,0.0,0.0,0.0,0.0,0.11,0.39,0.0,6.87,inf,11.79,2024_2025
541,Matheus Santos Carneiro Da Cunha,Wolves,Forward,7.0,38.0,4.68,1.0,0.39,0.0,0.18,0.0,0.18,0.0,1.42,1.0,0.23,0.23,0.14,0.09,1.17,0.97,0.32,7.0,21.88,7.22,2024_2025
316,Darwin Núñez Ribeiro,Liverpool,Forward,7.0,38.0,1.74,1.0,0.13,0.0,0.08,0.0,0.05,0.0,0.55,1.0,0.15,0.18,0.01,0.02,0.44,0.86,0.16999999999999998,7.0,41.18,8.14,2024_2025
255,Antonee Robinson,Everton,Defender,4.7,38.0,2.79,0.67,0.0,0.0,0.26,0.0,0.13,0.0,1.29,1.33,0.02,0.0,0.11,0.04,1.18,1.89,0.06,7.01,78.33,2.49,2024_2025
401,Alexander Isak,Newcastle,Forward,9.4,38.0,5.55,1.33,0.61,0.0,0.16,0.0,0.32,0.33,1.08,0.33,0.54,0.16,0.09,0.02,0.97,0.56,0.56,7.07,16.79,16.79,2024_2025
383,André Onana,Man Utd,Goalkeeper,4.9,37.0,3.16,0.67,0.0,0.0,0.0,0.0,0.24,0.0,1.16,0.33,0.0,0.0,0.01,0.0,1.26,0.27,0.0,7.31,inf,18.15,2024_2025
590,William Osula,Newcastle,Forward,4.9,38.0,0.5,0.67,0.03,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.01,0.0,0.01,0.08,0.13,0.01,7.31,490.0,37.69,2024_2025
480,Rodrigo Bentancur,Spurs,Midfielder,4.9,38.0,1.29,0.67,0.05,0.0,0.0,0.0,0.08,0.0,0.68,1.0,0.04,0.0,0.03,0.01,0.71,1.15,0.05,7.31,98.0,4.26,2024_2025
452,Joe Aribo,Sunderland,Midfielder,4.9,37.0,1.89,0.67,0.08,0.0,0.0,0.0,0.03,0.0,1.47,0.67,0.07,0.0,0.03,0.0,1.49,1.29,0.07,7.31,70.0,3.8,2024_2025
411,Lewis Miley,Newcastle,Midfielder,5.0,37.0,0.55,0.67,0.03,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.02,0.0,0.01,0.01,0.15,0.08,0.03,7.46,166.67,62.5,2024_2025
434,Callum Hudson-Odoi,Nott'm Forest,Midfielder,5.1,38.0,2.71,0.67,0.13,0.0,0.08,0.0,0.29,0.0,0.61,0.33,0.07,0.0,0.07,0.0,0.73,0.09,0.07,7.61,72.86,56.67,2024_2025
29,Ross Barkley,Aston Villa,Midfielder,5.2,38.0,1.16,0.67,0.08,0.0,0.03,0.0,0.03,0.0,0.26,0.33,0.05,0.03,0.01,0.0,0.17,0.29,0.05,7.76,104.0,17.93,2024_2025
725,Donyell Malen,Aston Villa,Midfielder,5.3,38.0,2.0,0.67,0.18,0.0,0.0,0.0,0.0,0.0,0.35,0.33,0.13,0.0,0.01,0.03,0.28,0.29,0.16,7.91,33.12,18.28,2024_2025
578,Riccardo Calafiori,Arsenal,Defender,5.8,37.0,1.03,0.67,0.05,0.0,0.03,0.0,0.03,0.0,0.32,0.0,0.02,0.0,0.02,0.0,0.27,0.26,0.02,8.66,290.0,22.31,2024_2025
372,Alejandro Garnacho,Man Utd,Midfielder,5.9,37.0,2.79,0.67,0.16,0.0,0.11,0.0,0.13,0.0,0.95,0.33,0.19,0.04,0.07,0.02,0.93,0.18,0.21,8.81,28.1,32.78,2024_2025
571,Sávio 'Savinho' Moreira de Oliveira,Man City,Midfielder,6.0,38.0,2.79,0.67,0.03,0.0,0.29,0.0,0.21,0.0,0.66,0.0,0.13,0.05,0.16,0.02,0.56,0.16,0.15,8.96,40.0,37.5,2024_2025
18,William Saliba,Arsenal,Defender,6.4,37.0,3.42,0.67,0.05,0.0,0.0,0.0,0.32,0.0,0.76,0.67,0.06,0.0,0.03,0.0,0.8,1.34,0.06,9.55,106.67,4.78,2024_2025
503,Son Heung-min,Spurs,Midfielder,9.7,37.0,3.39,1.0,0.18,0.0,0.26,0.0,0.11,0.0,0.92,0.67,0.19,0.06,0.13,0.01,1.0,0.72,0.2,9.7,48.5,13.47,2024_2025
339,Virgil van Dijk,Liverpool,Defender,6.7,38.0,3.76,0.67,0.08,0.0,0.03,0.0,0.37,0.0,1.0,1.0,0.06,0.0,0.03,0.02,0.95,1.35,0.08,10.0,83.75,4.96,2024_2025
186,Raheem Sterling,Arsenal,Midfielder,6.7,38.0,0.68,0.67,0.0,0.0,0.05,0.0,0.03,0.0,0.11,0.33,0.04,0.04,0.01,0.0,0.11,0.21,0.04,10.0,167.5,31.9,2024_2025
636,Federico Chiesa,Liverpool,Midfielder,6.8,37.0,0.19,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.33,0.01,0.03,0.0,0.02,0.08,0.34,0.03,10.15,226.67,20.0,2024_2025
497,Richarlison de Andrade,Spurs,Forward,6.8,38.0,0.92,0.67,0.11,0.0,0.03,0.0,0.03,0.0,0.24,0.67,0.1,0.0,0.02,0.0,0.19,0.34,0.1,10.15,68.0,20.0,2024_2025
317,Diogo Teixeira da Silva,Liverpool,Midfielder,7.2,38.0,2.29,0.67,0.16,0.0,0.11,0.0,0.18,0.0,0.32,0.0,0.21,0.14,0.03,0.0,0.31,0.21,0.21,10.75,34.29,34.29,2024_2025
311,Trent Alexander-Arnold,Liverpool,Defender,7.2,38.0,3.89,0.67,0.08,0.0,0.18,0.0,0.32,0.0,0.66,0.33,0.05,0.02,0.19,0.13,0.57,0.47,0.18,10.75,40.0,15.32,2024_2025
275,Ben Johnson,Fulham,Defender,3.8,36.0,0.79,0.33,0.03,0.0,0.05,0.0,0.0,0.0,1.03,0.0,0.03,0.0,0.02,0.0,1.0,0.0,0.03,11.52,126.67,inf,2024_2025
556,Tom King,Wolves,Goalkeeper,3.9,38.0,0.03,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,11.82,inf,78.0,2024_2025
477,Nathan Wood-Gordon,Sunderland,Defender,3.9,38.0,0.37,0.33,0.0,0.0,0.0,0.0,0.03,0.0,0.53,1.33,0.01,0.0,0.0,0.0,0.57,1.63,0.01,11.82,390.0,2.39,2024_2025
475,Charlie Taylor,Sunderland,Defender,3.9,38.0,0.16,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.67,0.0,0.0,0.0,0.01,0.26,0.73,0.01,11.82,390.0,5.34,2024_2025
333,Jarell Quansah,Liverpool,Defender,3.9,37.0,0.24,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.32,1.0,0.0,0.0,0.0,0.0,0.27,0.73,0.0,11.82,inf,5.34,2024_2025
301,Caleb Okoli,Leeds,Defender,4.0,36.0,0.71,0.33,0.03,0.0,0.0,0.0,0.03,0.0,0.68,0.0,0.02,0.0,0.0,0.0,0.73,0.01,0.02,12.12,200.0,400.0,2024_2025
796,Olabade Aluko,Leeds,Defender,4.0,38.0,0.14,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,12.12,inf,400.0,2024_2025
670,Harry Amass,Man Utd,Defender,4.0,36.0,0.13,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.67,0.0,0.01,0.0,0.01,0.21,0.52,0.01,12.12,400.0,7.69,2024_2025
496,Sergio Reguilón,Spurs,Defender,4.1,37.0,0.05,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.67,0.0,0.02,0.01,0.0,0.06,0.43,0.0,12.42,inf,9.53,2024_2025
302,Ricardo Barbosa Pereira,Leeds,Defender,4.1,37.0,0.26,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.67,0.0,0.0,0.0,0.0,0.19,0.29,0.0,12.42,inf,14.14,2024_2025
474,Sugawara Yukinari,Sunderland,Defender,4.2,38.0,1.13,0.33,0.03,0.0,0.03,0.0,0.05,0.0,1.21,0.67,0.01,0.0,0.06,0.0,1.08,0.73,0.01,12.73,420.0,5.75,2024_2025
467,Ryan Manning,Sunderland,Defender,4.3,36.0,0.89,0.33,0.0,0.0,0.05,0.0,0.03,0.0,0.92,0.0,0.01,0.0,0.07,0.0,0.96,0.04,0.01,13.03,430.0,107.5,2024_2025
128,Igor Julio dos Santos de Paulo,Brentford,Defender,4.3,38.0,0.47,0.33,0.0,0.0,0.0,0.0,0.03,0.0,0.45,0.33,0.0,0.0,0.01,0.01,0.45,0.65,0.01,13.03,430.0,6.62,2024_2025
226,Tim Iroegbunam,Crystal Palace,Midfielder,4.3,36.0,0.58,0.33,0.0,0.0,0.03,0.0,0.0,0.0,0.42,0.0,0.01,0.0,0.0,0.0,0.32,0.04,0.01,13.03,430.0,107.5,2024_2025
484,Ben Davies,Spurs,Defender,4.3,38.0,0.74,0.33,0.0,0.0,0.0,0.0,0.08,0.0,0.68,2.0,0.01,0.0,0.01,0.0,0.68,1.91,0.01,13.03,430.0,2.25,2024_2025
564,Santiago Bueno,Wolves,Defender,4.3,38.0,1.37,0.33,0.0,0.0,0.0,0.0,0.13,0.0,0.89,0.0,0.01,0.0,0.0,0.0,0.77,0.05,0.01,13.03,430.0,86.0,2024_2025
592,Julián Araujo Zúñiga,Burnley,Defender,4.3,36.0,0.32,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.67,0.0,0.0,0.0,0.02,0.26,0.48,0.02,13.03,215.0,8.96,2024_2025
572,Leny Yoro,Man Utd,Defender,4.3,36.0,0.58,0.33,0.0,0.0,0.0,0.0,0.03,0.0,0.63,0.33,0.02,0.0,0.0,0.0,0.51,0.31,0.02,13.03,215.0,13.87,2024_2025
92,Rico Henry,Bournemouth,Defender,4.3,37.0,0.11,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.0,13.03,inf,215.0,2024_2025
371,Jonny Evans,Man Utd,Defender,4.4,38.0,0.39,0.33,0.0,0.0,0.0,0.0,0.03,0.0,0.05,0.0,0.0,0.01,0.0,0.0,0.08,0.11,0.0,13.33,inf,40.0,2024_2025
520,Emerson Palmieri dos Santos,West Ham,Defender,4.4,36.0,2.0,0.33,0.05,0.0,0.03,0.0,0.13,0.0,1.08,0.0,0.05,0.0,0.06,0.0,0.99,0.17,0.05,13.33,88.0,25.88,2024_2025
97,Yunus Emre Konak,Bournemouth,Midfielder,4.4,36.0,0.26,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.0,13.33,inf,73.33,2024_2025
131,Tariq Lamptey,Brentford,Defender,4.4,36.0,1.11,0.33,0.05,0.0,0.05,0.0,0.05,0.0,0.55,0.0,0.01,0.0,0.02,0.03,0.4,0.28,0.04,13.33,110.0,15.71,2024_2025
86,Kristoffer Ajer,Bournemouth,Defender,4.4,38.0,1.03,0.33,0.0,0.0,0.0,0.0,0.08,0.0,0.66,0.67,0.03,0.05,0.01,0.0,0.57,0.09,0.03,13.33,146.67,48.89,2024_2025
605,Martial Godo,Everton,Midfielder,4.4,36.0,0.05,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.02,13.33,220.0,146.67,2024_2025
410,Sean Longstaff,Newcastle,Midfielder,4.4,36.0,0.89,0.33,0.0,0.0,0.03,0.0,0.05,0.0,0.29,0.0,0.02,0.0,0.01,0.0,0.3,0.0,0.02,13.33,220.0,inf,2024_2025
687,Ben Winterburn,Burnley,Midfielder,4.5,38.0,0.15,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,13.64,inf,inf,2024_2025
795,Harry Howell,Brentford,Midfielder,4.5,37.0,0.14,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.0,0.0,0.02,13.64,225.0,inf,2024_2025
51,Robin Olsen,Aston Villa,Goalkeeper,4.5,38.0,0.24,0.33,0.0,0.0,0.0,0.0,0.03,0.0,0.16,0.67,0.0,0.0,0.0,0.0,0.14,0.58,0.0,13.64,inf,7.76,2024_2025
506,Micky van de Ven,Spurs,Defender,4.5,38.0,0.84,0.33,0.0,0.0,0.05,0.0,0.05,0.0,0.45,0.67,0.01,0.0,0.02,0.0,0.35,0.44,0.01,13.64,450.0,10.23,2024_2025
784,Mateus Mané,Wolves,Forward,4.5,36.0,0.08,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.64,inf,inf,2024_2025
776,Chido Obi-Martin,Man Utd,Forward,4.5,38.0,0.5,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.05,0.02,0.0,0.0,0.26,0.11,0.05,13.64,90.0,40.91,2024_2025
337,Konstantinos Tsimikas,Liverpool,Defender,4.6,37.0,1.13,0.33,0.0,0.0,0.03,0.0,0.11,0.0,0.21,1.0,0.01,0.0,0.06,0.01,0.24,0.73,0.02,13.94,230.0,6.3,2024_2025
357,James McAtee,Man City,Midfielder,4.6,36.0,0.82,0.33,0.08,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.07,0.0,0.02,0.06,0.14,0.01,0.13,13.94,35.38,460.0,2024_2025
526,Luis Guilherme Lira dos Santos,West Ham,Midfielder,4.6,37.0,0.32,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.01,0.04,0.0,0.0,0.07,0.03,0.01,13.94,460.0,153.33,2024_2025
7,Jorge Luiz Frello Filho,Arsenal,Midfielder,4.6,37.0,0.53,0.33,0.0,0.0,0.0,0.0,0.05,0.0,0.18,0.0,0.0,0.0,0.02,0.0,0.16,0.07,0.0,13.94,inf,65.71,2024_2025
420,Joe Willock,Newcastle,Midfielder,4.7,38.0,1.21,0.33,0.0,0.0,0.05,0.0,0.11,0.0,0.42,0.33,0.04,0.02,0.02,0.0,0.4,0.27,0.04,14.24,117.5,17.41,2024_2025
77,Alex Scott,Burnley,Midfielder,4.7,38.0,0.68,0.33,0.0,0.0,0.0,0.0,0.08,0.0,0.21,0.33,0.02,0.02,0.03,0.04,0.27,0.31,0.06,14.24,78.33,15.16,2024_2025
343,Oscar Bobb,Man City,Midfielder,4.7,37.0,0.08,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,0.01,0.1,0.0,14.24,inf,47.0,2024_2025
429,Danilo dos Santos de Oliveira,Nott'm Forest,Midfielder,4.7,37.0,0.29,0.33,0.0,0.0,0.0,0.0,0.03,0.0,0.11,0.33,0.0,0.0,0.0,0.0,0.13,0.06,0.0,14.24,inf,78.33,2024_2025
508,Guglielmo Vicario,Spurs,Goalkeeper,4.8,38.0,1.74,0.33,0.0,0.0,0.0,0.0,0.11,0.0,0.97,1.33,0.0,0.0,0.0,0.0,0.88,0.76,0.0,14.55,inf,6.32,2024_2025
470,Paul Onuachu,Sunderland,Forward,4.9,38.0,1.34,0.33,0.11,0.0,0.03,0.0,0.03,0.0,0.68,0.33,0.1,0.0,0.01,0.0,0.64,0.15,0.1,14.85,49.0,32.67,2024_2025
607,Nico O'Reilly,Man City,Midfielder,4.9,36.0,0.82,0.33,0.05,0.0,0.0,0.0,0.08,0.0,0.08,0.0,0.03,0.0,0.02,0.0,0.14,0.0,0.03,14.85,163.33,inf,2024_2025
652,Manuel Ugarte,Man Utd,Midfielder,4.9,36.0,1.4,0.33,0.03,0.0,0.06,0.0,0.11,0.0,0.94,1.0,0.03,0.0,0.02,0.01,0.84,0.51,0.04,14.85,122.5,9.61,2024_2025
654,Carlos Soler,West Ham,Midfielder,5.0,36.0,1.34,0.33,0.03,0.0,0.03,0.0,0.06,0.0,0.71,0.33,0.05,0.04,0.06,0.21,0.82,0.7,0.26,15.15,19.23,7.14,2024_2025
134,James Milner,Brentford,Midfielder,5.0,38.0,0.16,0.33,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,15.15,inf,inf,2024_2025
772,Willian Borges da Silva,Everton,Midfielder,5.0,36.0,0.93,0.33,0.0,0.0,0.0,0.0,0.07,0.0,0.21,0.0,0.02,0.0,0.05,0.02,0.32,0.03,0.04,15.15,125.0,166.67,2024_2025
369,Diogo Dalot Teixeira,Man Utd,Defender,5.0,38.0,2.5,0.33,0.0,0.0,0.11,0.0,0.21,0.0,1.18,0.0,0.05,0.01,0.06,0.0,1.24,0.01,0.05,15.15,100.0,500.0,2024_2025
64,Lewis Cook,Burnley,Midfielder,5.0,37.0,2.16,0.33,0.03,0.0,0.11,0.0,0.13,0.0,1.16,1.33,0.02,0.0,0.1,0.01,1.19,0.81,0.03,15.15,166.67,6.17,2024_2025
53,Jacob Ramsey,Aston Villa,Midfielder,5.4,38.0,1.74,0.33,0.03,0.0,0.11,0.0,0.13,0.33,0.68,0.67,0.04,0.04,0.06,0.02,0.63,0.5,0.06,16.36,90.0,10.8,2024_2025
57,Youri Tielemans,Aston Villa,Midfielder,5.5,38.0,3.18,0.33,0.08,0.0,0.18,0.0,0.18,0.0,1.21,0.67,0.09,0.06,0.15,0.0,1.15,0.47,0.09,16.67,61.11,11.7,2024_2025
424,Taiwo Awoniyi,Nott'm Forest,Forward,5.5,36.0,0.84,0.33,0.03,0.0,0.0,0.0,0.03,0.0,0.26,0.0,0.06,0.0,0.0,0.0,0.18,0.05,0.06,16.67,91.67,110.0,2024_2025
166,Kiernan Dewsbury-Hall,Brighton,Midfielder,5.5,38.0,0.47,0.33,0.0,0.0,0.03,0.0,0.0,0.0,0.08,0.0,0.01,0.0,0.01,0.0,0.1,0.2,0.01,16.67,550.0,27.5,2024_2025
418,Kieran Trippier,Newcastle,Defender,5.6,38.0,1.89,0.33,0.0,0.0,0.08,0.0,0.16,0.0,0.47,0.33,0.0,0.01,0.04,0.02,0.45,0.19,0.02,16.97,280.0,29.47,2024_2025
611,Sam Szmodics,Fulham,Midfielder,5.7,38.0,1.42,0.33,0.11,0.0,0.0,0.0,0.05,0.0,0.47,0.33,0.09,0.0,0.01,0.0,0.61,0.03,0.09,17.27,63.33,190.0,2024_2025
527,Lucas Tolentino Coelho de Lima,West Ham,Midfielder,5.7,38.0,2.11,0.33,0.11,0.0,0.03,0.0,0.11,0.0,1.32,0.33,0.14,0.05,0.09,0.01,1.14,0.29,0.15000000000000002,17.27,38.0,19.66,2024_2025
785,Claudio Echeverri,Man City,Midfielder,5.8,38.0,0.09,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.15,0.0,17.58,inf,38.67,2024_2025
550,Hwang Hee-chan,Wolves,Midfielder,6.1,37.0,0.97,0.33,0.05,0.0,0.03,0.0,0.0,0.0,0.5,0.33,0.02,0.0,0.01,0.0,0.33,0.16,0.02,18.48,305.0,38.12,2024_2025
492,Dejan Kulusevski,Spurs,Midfielder,6.2,36.0,3.08,0.33,0.18,0.0,0.11,0.0,0.16,0.0,1.08,0.0,0.11,0.01,0.11,0.0,1.12,0.06,0.11,18.79,56.36,103.33,2024_2025
28,Leon Bailey,Aston Villa,Midfielder,6.2,37.0,1.24,0.33,0.03,0.0,0.05,0.0,0.05,0.0,0.5,0.0,0.05,0.0,0.08,0.0,0.37,0.0,0.05,18.79,124.0,inf,2024_2025
360,Rodrigo 'Rodri' Hernandez,Man City,Midfielder,6.2,37.0,0.08,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.33,0.0,0.0,0.0,0.0,0.01,0.1,0.0,18.79,inf,62.0,2024_2025
329,Alexis Mac Allister,Liverpool,Midfielder,6.2,36.0,3.21,0.33,0.13,0.0,0.16,0.0,0.37,0.0,0.63,0.33,0.08,0.0,0.15,0.05,0.64,0.28,0.13,18.79,47.69,22.14,2024_2025
349,Jack Grealish,Man City,Midfielder,6.4,37.0,1.0,0.33,0.03,0.0,0.03,0.0,0.05,0.0,0.26,0.33,0.03,0.0,0.04,0.0,0.3,0.1,0.03,19.39,213.33,64.0,2024_2025
4,Kai Havertz,Arsenal,Forward,7.7,38.0,2.55,0.33,0.24,0.0,0.08,0.0,0.18,0.0,0.53,0.0,0.25,0.05,0.04,0.01,0.51,0.11,0.26,23.33,29.62,70.0,2024_2025
