player_id,total_points,gw_id
1,0,4
2,3,4
3,2,4
4,2,4
5,1,4
6,0,4
7,10,4
8,2,4
9,0,4
10,1,4
11,1,4
12,0,4
13,5,4
14,1,4
15,2,4
16,9,4
17,0,4
18,0,4
19,2,4
20,0,4
21,0,4
22,0,4
23,0,4
24,0,4
25,0,4
26,7,4
27,0,4
28,1,4
29,3,4
30,2,4
31,2,4
32,2,4
33,2,4
34,0,4
35,0,4
36,0,4
37,2,4
38,0,4
39,0,4
40,2,4
41,0,4
42,1,4
43,1,4
44,2,4
45,1,4
46,3,4
47,1,4
48,0,4
49,0,4
50,0,4
51,0,4
52,0,4
53,1,4
54,1,4
55,0,4
56,0,4
57,-2,4
58,0,4
59,0,4
60,0,4
61,0,4
62,2,4
63,1,4
64,2,4
65,0,4
66,1,4
67,2,4
68,1,4
69,1,4
70,1,4
71,-4,4
72,-1,4
73,0,4
74,0,4
75,2,4
76,-2,4
77,0,4
78,0,4
79,2,4
80,2,4
81,6,4
82,0,4
83,2,4
84,0,4
85,2,4
86,6,4
87,0,4
88,2,4
89,1,4
90,0,4
91,1,4
92,0,4
93,0,4
94,1,4
95,2,4
96,0,4
97,0,4
98,0,4
99,0,4
100,0,4
101,0,4
102,0,4
103,2,4
104,11,4
105,0,4
106,7,4
107,3,4
108,5,4
109,6,4
110,0,4
111,6,4
112,5,4
113,8,4
114,1,4
115,0,4
116,2,4
117,0,4
118,1,4
119,0,4
120,3,4
121,0,4
122,0,4
123,0,4
124,1,4
125,0,4
126,0,4
127,1,4
128,2,4
129,0,4
130,2,4
131,0,4
132,1,4
133,0,4
134,0,4
135,0,4
136,2,4
137,0,4
138,0,4
139,1,4
140,1,4
141,2,4
142,1,4
143,0,4
144,0,4
145,1,4
146,7,4
147,3,4
148,-2,4
149,0,4
150,0,4
151,0,4
152,0,4
153,0,4
154,0,4
155,0,4
156,0,4
157,1,4
158,0,4
159,2,4
160,0,4
161,2,4
162,0,4
163,1,4
164,0,4
165,6,4
166,2,4
167,-1,4
168,0,4
169,5,4
170,1,4
171,1,4
172,0,4
173,0,4
174,0,4
175,0,4
176,0,4
177,1,4
178,0,4
179,0,4
180,1,4
181,0,4
182,2,4
183,0,4
184,0,4
185,0,4
186,2,4
187,0,4
188,0,4
189,2,4
190,1,4
191,0,4
192,8,4
193,0,4
194,2,4
195,6,4
196,0,4
197,2,4
198,0,4
199,2,4
200,1,4
201,1,4
202,0,4
203,1,4
204,2,4
205,1,4
206,0,4
207,0,4
208,0,4
209,1,4
210,7,4
211,2,4
212,0,4
213,0,4
214,0,4
215,2,4
216,0,4
217,0,4
218,0,4
219,1,4
220,1,4
221,0,4
222,0,4
223,1,4
224,1,4
225,2,4
226,0,4
227,0,4
228,2,4
229,0,4
230,2,4
231,1,4
232,0,4
233,2,4
234,0,4
235,1,4
236,0,4
237,0,4
238,3,4
239,0,4
240,0,4
241,0,4
242,1,4
243,0,4
244,2,4
245,0,4
246,1,4
247,0,4
248,0,4
249,1,4
250,0,4
251,0,4
252,0,4
253,0,4
254,1,4
255,5,4
256,0,4
257,1,4
258,1,4
259,4,4
260,1,4
261,0,4
262,1,4
263,0,4
264,7,4
265,1,4
266,1,4
267,0,4
268,1,4
269,1,4
270,0,4
271,0,4
272,0,4
273,0,4
274,1,4
275,3,4
276,0,4
277,0,4
278,0,4
279,22,4
280,12,4
281,6,4
282,3,4
283,3,4
284,9,4
285,17,4
286,6,4
287,0,4
288,0,4
289,0,4
290,0,4
291,0,4
292,7,4
293,14,4
294,6,4
295,1,4
296,6,4
297,0,4
298,0,4
299,1,4
300,4,4
301,2,4
302,3,4
303,2,4
304,15,4
305,0,4
306,1,4
307,1,4
308,0,4
309,0,4
310,0,4
311,9,4
312,1,4
313,0,4
314,4,4
315,5,4
316,1,4
317,0,4
318,17,4
319,1,4
320,0,4
321,2,4
322,0,4
323,0,4
324,0,4
325,0,4
326,1,4
327,8,4
328,0,4
329,6,4
330,0,4
331,0,4
332,0,4
333,8,4
334,0,4
335,3,4
336,0,4
337,0,4
338,2,4
339,0,4
340,3,4
341,0,4
342,11,4
343,0,4
344,3,4
345,0,4
346,2,4
347,0,4
348,0,4
349,0,4
350,1,4
351,0,4
352,0,4
353,0,4
354,2,4
355,0,4
356,0,4
357,2,4
358,2,4
359,1,4
360,0,4
361,0,4
362,0,4
363,0,4
364,0,4
365,1,4
366,1,4
367,1,4
368,9,4
369,2,4
370,2,4
371,2,4
372,0,4
373,2,4
374,0,4
375,0,4
376,3,4
377,2,4
378,0,4
379,1,4
380,0,4
381,0,4
382,0,4
383,0,4
384,0,4
385,0,4
386,0,4
387,2,4
388,0,4
389,0,4
390,0,4
391,1,4
392,0,4
393,0,4
394,1,4
395,0,4
396,0,4
397,1,4
398,9,4
399,0,4
400,0,4
401,0,4
402,0,4
403,0,4
404,0,4
405,1,4
406,2,4
407,2,4
408,2,4
409,2,4
410,0,4
411,2,4
412,0,4
413,1,4
414,0,4
415,0,4
416,0,4
417,1,4
418,2,4
419,0,4
420,2,4
421,0,4
422,3,4
423,2,4
424,0,4
425,6,4
426,0,4
427,10,4
428,3,4
429,0,4
430,6,4
431,0,4
432,6,4
433,3,4
434,0,4
435,7,4
436,1,4
437,0,4
438,0,4
439,0,4
440,3,4
441,0,4
442,0,4
443,0,4
444,1,4
445,6,4
446,6,4
447,0,4
448,6,4
449,0,4
450,0,4
451,0,4
452,0,4
453,0,4
454,4,4
455,8,4
456,0,4
457,6,4
458,1,4
459,0,4
460,0,4
461,9,4
462,0,4
463,6,4
464,1,4
465,3,4
466,0,4
467,6,4
468,3,4
469,11,4
470,1,4
471,1,4
472,0,4
473,0,4
474,0,4
475,8,4
476,2,4
477,2,4
478,3,4
479,1,4
480,10,4
481,1,4
482,1,4
483,1,4
484,2,4
485,0,4
486,2,4
487,0,4
488,0,4
489,0,4
490,0,4
491,0,4
492,0,4
493,2,4
494,0,4
495,0,4
496,0,4
497,0,4
498,0,4
499,0,4
500,0,4
501,0,4
502,0,4
503,2,4
504,8,4
505,0,4
506,2,4
507,0,4
508,1,4
509,0,4
510,1,4
511,0,4
512,2,4
513,0,4
514,2,4
515,4,4
516,2,4
517,0,4
518,0,4
519,3,4
520,0,4
521,0,4
522,1,4
523,1,4
524,1,4
525,0,4
526,2,4
527,2,4
528,1,4
529,2,4
530,0,4
531,1,4
532,1,4
533,6,4
534,2,4
535,2,4
536,0,4
537,0,4
538,0,4
539,0,4
540,0,4
541,0,4
542,0,4
543,0,4
544,1,4
545,1,4
546,0,4
547,0,4
548,0,4
549,0,4
550,0,4
551,0,4
552,1,4
553,0,4
554,0,4
555,0,4
556,0,4
557,0,4
558,0,4
559,1,4
560,0,4
561,0,4
562,0,4
563,0,4
564,1,4
565,0,4
566,0,4
567,0,4
568,0,4
569,0,4
570,0,4
571,0,4
572,0,4
573,0,4
574,0,4
575,0,4
576,-2,4
577,3,4
578,0,4
579,7,4
580,1,4
581,0,4
582,1,4
583,0,4
584,1,4
585,1,4
586,6,4
587,1,4
588,6,4
589,2,4
590,0,4
591,0,4
592,0,4
593,1,4
594,0,4
595,2,4
596,0,4
597,0,4
598,1,4
599,0,4
600,0,4
601,0,4
